7233864	6201464	3	1560
7233051	6200881	3	1560
7232193	6200368	3	1560
7231297	6199925	3	1560
7222135	6196051	3	1560
7221135	6196036	3	1560
7220145	6196170	3	1560
7219183	6196446	3	1560
7217875	6196880	3	1560
7236487	6202084	4	1580
7235681	6201491	4	1580
7234881	6200892	4	1580
7234071	6200305	4	1580
7233234	6199759	4	1580
7232364	6199265	4	1580
7231470	6198816	4	1580
7230561	6198400	4	1580
7223220	6195249	4	1580
7222238	6195055	4	1580
7221242	6194970	4	1580
7220242	6195000	4	1580
7219250	6195125	4	1580
7218268	6195311	4	1580
7217287	6195508	4	1580
7216306	6195700	4	1580
7214890	6196007	4	1580
7238314	6202555	5	1600
7237639	6201818	5	1600
7236911	6201132	5	1600
7236138	6200498	5	1600
7215700	6194266	5	1600
7214717	6194448	5	1600
7213757	6194728	5	1600
7212845	6195136	5	1600
7239768	6202819	6	1620
7239138	6202041	6	1620
7238483	6201287	6	1620
7237781	6200574	6	1620
7237039	6199904	6	1620
7236263	6199273	6	1620
7235461	6198676	6	1620
7234635	6198112	6	1620
7233786	6197585	6	1620
7232911	6197100	6	1620
7232011	6196664	6	1620
7231090	6196276	6	1620
7230155	6195920	6	1620
7229218	6195571	6	1620
7228286	6195208	6	1620
7227363	6194823	6	1620
7226447	6194422	6	1620
7225530	6194023	6	1620
7224603	6193646	6	1620
7223662	6193310	6	1620
7222701	6193032	6	1620
7221722	6192829	6	1620
7220729	6192712	6	1620
7219730	6192670	6	1620
7218730	6192676	6	1620
7217730	6192693	6	1620
7216730	6192701	6	1620
7215730	6192709	6	1620
7214731	6192766	6	1620
7213747	6192941	6	1620
7212802	6193269	6	1620
7211916	6193732	6	1620
7210810	6194555	6	1620
7241089	6202965	7	1640
7240490	6202165	7	1640
7239862	6201386	7	1640
7239202	6200635	7	1640
7238506	6199917	7	1640
7237775	6199235	7	1640
7237016	6198583	7	1640
7236234	6197960	7	1640
7235429	6197367	7	1640
7234601	6196806	7	1640
7233745	6196289	7	1640
7232860	6195825	7	1640
7231945	6195420	7	1640
7231010	6195065	7	1640
7230066	6194735	7	1640
7229122	6194405	7	1640
7228186	6194053	7	1640
7227261	6193673	7	1640
7226343	6193276	7	1640
7225425	6192882	7	1640
7224496	6192510	7	1640
7223554	6192175	7	1640
7222595	6191890	7	1640
7221619	6191675	7	1640
7220628	6191536	7	1640
7219631	6191460	7	1640
7218633	6191408	7	1640
7217635	6191337	7	1640
7216643	6191216	7	1640
7215655	6191063	7	1640
7214662	6190941	7	1640
7213662	6190948	7	1640
7212685	6191160	7	1640
